rainfall_today,rainfall_2day_sum,rainfall_3day_sum,rainfall_week_avg,rainfall_week_max,prev_river_level,level_change_rate,soil_saturation_proxy,days_since_heavy_rain,target_level,target_flood
157.62,347.17,656.72,177.11714285714288,309.55,155.18,-3.280000000000001,177.11714285714288,0.0,125.3,1
25.05,182.67000000000002,372.22,159.71285714285713,309.55,125.3,-29.88000000000001,159.71285714285713,1.0,124.72,1
145.75,170.8,328.42,152.7642857142857,309.55,124.72,-0.5799999999999983,152.7642857142857,0.0,109.88,1
72.27,218.01999999999998,243.07,132.57,309.55,109.88,-14.840000000000003,132.57,0.0,93.97,0
46.8,119.07,264.82,135.22714285714284,309.55,93.97,-15.909999999999997,135.22714285714284,1.0,94.7,0
124.23,171.03,243.3,108.75285714285714,189.55,94.7,0.730000000000004,108.75285714285714,0.0,137.64,1
330.03,454.26,501.05999999999995,128.82142857142858,330.03,137.64,42.93999999999998,128.82142857142858,0.0,107.42,1
11.0,341.03,465.26,107.87571428571428,330.03,107.42,-30.219999999999985,107.87571428571428,1.0,87.3,0
29.19,40.19,370.21999999999997,108.46714285714286,330.03,87.3,-20.120000000000005,108.46714285714286,2.0,81.5,0
74.41,103.6,114.6,98.27571428571427,330.03,81.5,-5.799999999999997,98.27571428571427,0.0,62.18,0
6.43,80.84,110.03,88.86999999999999,330.03,62.18,-19.32,88.86999999999999,1.0,56.61,0
56.6,63.03,137.44,90.27,330.03,56.61,-5.57,90.27,0.0,43.0,0
17.87,74.47,80.9,75.07571428571428,330.03,43.0,-13.61,75.07571428571428,1.0,34.94,0
21.47,39.34,95.94,30.995714285714286,74.41,34.94,-8.060000000000002,30.995714285714286,2.0,31.42,0
36.6,58.07,75.94,34.652857142857144,74.41,31.42,-3.519999999999996,34.652857142857144,3.0,25.68,0
14.39,50.99,72.46000000000001,32.53857142857142,74.41,25.68,-5.740000000000002,32.53857142857142,4.0,22.5,0
27.81,42.2,78.8,25.881428571428575,56.6,22.5,-3.1799999999999997,25.881428571428575,5.0,22.5,0
13.06,40.87,55.260000000000005,26.82857142857143,56.6,22.5,0.0,26.82857142857143,6.0,22.5,0
19.44,32.5,60.31,21.52,36.6,22.5,0.0,21.52,7.0,28.2,0
65.63,85.07,98.13,28.342857142857145,65.63,28.2,5.699999999999999,28.342857142857145,0.0,25.63,0
38.32,103.94999999999999,123.38999999999999,30.75,65.63,25.63,-2.5700000000000003,30.75,1.0,29.37,0
65.43,103.75,169.38,34.86857142857143,65.63,29.37,3.740000000000002,34.86857142857143,0.0,23.13,0
17.62,83.05000000000001,121.37,35.33,65.63,23.13,-6.240000000000002,35.33,1.0,25.58,0
56.94,74.56,139.99,39.49142857142857,65.63,25.58,2.4499999999999993,39.49142857142857,0.0,22.5,0
4.32,61.26,78.88,38.24285714285714,65.63,22.5,-3.0799999999999983,38.24285714285714,1.0,22.5,0
